[2026-02-15T16:38:57Z] watchdog start max_seconds=1800 idle_seconds=600 poll_seconds=30 watch_path=<none> min_available_gb=16 max_swap_used_gb=24 cmd=/home/kj/strix-halo-inference/scripts/run_test_with_cleanup.sh bash -lc set -euo pipefail; bash /home/kj/strix-halo-inference/vision-face/scripts/test_face_match.sh
[0;93m2026-02-15 16:38:59.107661793 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch2.0.bn.num_batches_tracked appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107662893 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch2.0.bn.running_mean appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107663983 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch2.0.bn.running_var appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107665073 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch2.0.bn.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107666223 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch2.0.conv.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107667383 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch2.1.bn.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107668583 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch2.1.bn.num_batches_tracked appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107669663 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch2.1.bn.running_mean appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107670723 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch2.1.bn.running_var appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107671843 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch2.1.bn.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107673103 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch2.1.conv.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107674233 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch2.2.bn.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107675323 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch2.2.bn.num_batches_tracked appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107676393 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch2.2.bn.running_mean appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107677483 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch2.2.bn.running_var appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107678593 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch2.2.bn.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107679703 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch2.2.conv.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107680933 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch2.3.bn.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107682003 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch2.3.bn.num_batches_tracked appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107683112 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch2.3.bn.running_mean appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107684202 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch2.3.bn.running_var appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107685262 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch2.3.bn.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107686392 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch2.3.conv.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107687572 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.shortcut.bn.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107688682 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.shortcut.bn.num_batches_tracked appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107689762 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.shortcut.bn.running_mean appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107690862 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.shortcut.bn.running_var appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107691952 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.shortcut.bn.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107693112 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.shortcut.conv.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107694402 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.8.0.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107695512 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.8.1.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107696602 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.8.1.num_batches_tracked appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107697712 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.8.1.running_mean appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107698802 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.8.1.running_var appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107699942 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.8.1.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107701122 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.8.3.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107702222 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.8.4.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107703372 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.8.4.num_batches_tracked appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107704482 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.8.4.running_mean appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107705552 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.8.4.running_var appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107706702 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.8.4.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107707992 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.9.0.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107709102 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.9.1.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107710222 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.9.1.num_batches_tracked appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107711432 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.9.1.running_mean appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107712522 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.9.1.running_var appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107713612 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.9.1.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107715051 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.9.3.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107716741 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.9.4.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107718381 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.9.4.num_batches_tracked appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107720101 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.9.4.running_mean appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107721911 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.9.4.running_var appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107723581 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.9.4.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107725171 [W:onnxruntime:, graph.cc:1370 Graph] Initializer classification_headers.0.0.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107726881 [W:onnxruntime:, graph.cc:1370 Graph] Initializer classification_headers.0.0.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107728701 [W:onnxruntime:, graph.cc:1370 Graph] Initializer classification_headers.0.2.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107730511 [W:onnxruntime:, graph.cc:1370 Graph] Initializer classification_headers.0.2.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107732231 [W:onnxruntime:, graph.cc:1370 Graph] Initializer classification_headers.1.0.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107734211 [W:onnxruntime:, graph.cc:1370 Graph] Initializer classification_headers.1.0.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107736211 [W:onnxruntime:, graph.cc:1370 Graph] Initializer classification_headers.1.2.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107738091 [W:onnxruntime:, graph.cc:1370 Graph] Initializer classification_headers.1.2.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107739821 [W:onnxruntime:, graph.cc:1370 Graph] Initializer classification_headers.2.0.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107741581 [W:onnxruntime:, graph.cc:1370 Graph] Initializer classification_headers.2.0.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107743321 [W:onnxruntime:, graph.cc:1370 Graph] Initializer classification_headers.2.2.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107745101 [W:onnxruntime:, graph.cc:1370 Graph] Initializer classification_headers.2.2.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107746821 [W:onnxruntime:, graph.cc:1370 Graph] Initializer classification_headers.3.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107748570 [W:onnxruntime:, graph.cc:1370 Graph] Initializer classification_headers.3.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107750420 [W:onnxruntime:, graph.cc:1370 Graph] Initializer extras.0.0.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107753350 [W:onnxruntime:, graph.cc:1370 Graph] Initializer extras.0.0.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107755100 [W:onnxruntime:, graph.cc:1370 Graph] Initializer extras.0.2.0.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107756970 [W:onnxruntime:, graph.cc:1370 Graph] Initializer extras.0.2.0.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107758790 [W:onnxruntime:, graph.cc:1370 Graph] Initializer extras.0.2.2.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107760740 [W:onnxruntime:, graph.cc:1370 Graph] Initializer extras.0.2.2.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107762710 [W:onnxruntime:, graph.cc:1370 Graph] Initializer regression_headers.0.0.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107764640 [W:onnxruntime:, graph.cc:1370 Graph] Initializer regression_headers.0.0.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107766460 [W:onnxruntime:, graph.cc:1370 Graph] Initializer regression_headers.0.2.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107768240 [W:onnxruntime:, graph.cc:1370 Graph] Initializer regression_headers.0.2.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107769910 [W:onnxruntime:, graph.cc:1370 Graph] Initializer regression_headers.1.0.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107771660 [W:onnxruntime:, graph.cc:1370 Graph] Initializer regression_headers.1.0.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
